state,year,name,number_of_co_cs,total_homeless,sheltered_homeless,unsheltered_homeless,homeless_individuals,sheltered_homeless_individuals,unsheltered_homeless_individuals,homeless_people_in_families,sheltered_homeless_people_in_families,unsheltered_homeless_people_in_families,price,population,unemployment
AK,2014,Alaska,2,1784,1639,145,1209,1109,100,575,530,45,912.75,736759,6.9
AK,2015,Alaska,2,1956,1639,317,1342,1084,258,614,555,59,912.9166667,737979,6.5
AK,2016,Alaska,2,1940,1498,442,1527,1089,438,413,409,4,892.625,741522,6.9
AK,2017,Alaska,2,1845,1551,294,1354,1060,294,491,491,0,878.625,739795,7.2
AL,2014,Alabama,8,4561,3518,1043,3115,2373,742,1446,1145,301,602.4583333,4840037,6.8
AL,2015,Alabama,8,3970,2943,1027,2868,2076,792,1102,867,235,605.875,4850858,6.1
AL,2016,Alabama,8,4111,2893,1218,3019,2017,1002,1092,876,216,610.8333333,4860545,5.9
AL,2017,Alabama,8,3793,2656,1137,2985,1950,1035,808,706,102,625.7916667,4874747,4.4
AR,2014,Arkansas,6,2936,1503,1433,2303,1070,1233,633,433,200,528.0416667,2964800,6
AR,2015,Arkansas,7,2560,1678,882,1833,1089,744,727,589,138,532.4583333,2975626,5
AR,2016,Arkansas,7,2463,1616,847,1838,1140,698,625,476,149,536.0416667,2988231,3.9
AR,2017,Arkansas,6,2467,1273,1194,2068,937,1131,399,336,63,544.4166667,3004279,3.7
AZ,2014,Arizona,3,10495,7926,2569,6194,3851,2343,4301,4075,226,665.2083333,6706435,6.8
AZ,2015,Arizona,3,9896,6939,2957,6548,3824,2724,3348,3115,233,690.7083333,6802262,6.1
AZ,2016,Arizona,3,9707,6463,3244,6659,3564,3095,3048,2899,149,714.6666667,6908642,5.4
AZ,2017,Arizona,3,8947,5781,3166,6488,3423,3065,2459,2358,101,744.4166667,7016270,4.9
CA,2014,California,40,113952,42515,71437,90765,24857,65908,23187,17658,5529,1132.708333,38701278,7.5
CA,2015,California,43,115738,42039,73699,93156,24843,68313,22582,17196,5386,1202.25,39032444,6.2
CA,2016,California,43,118142,39752,78390,97660,23720,73940,20482,16032,4450,1257.833333,39296476,5.5
CA,2017,California,43,134278,42636,91642,112756,25022,87734,21522,17614,3908,1308.875,39536653,4.8
CO,2014,Colorado,3,10028,8083,1945,5573,4035,1538,4455,4048,407,799.9166667,5342311,5
CO,2015,Colorado,3,9953,7134,2819,5729,3739,1990,4224,3395,829,863.2916667,5440445,3.9
CO,2016,Colorado,3,10550,7611,2939,6450,4352,2098,4100,3259,841,902.75,5530105,3.3
CO,2017,Colorado,3,10940,7081,3859,7571,4719,2852,3369,2362,1007,929.75,5607154,2.8
CT,2014,Connecticut,6,4450,3531,919,3069,2243,826,1381,1288,93,939.7083333,3600188,6.6
CT,2015,Connecticut,3,4047,3421,626,2719,2124,595,1328,1297,31,957,3593862,5.7
CT,2016,Connecticut,2,3902,3229,673,2570,1903,667,1332,1326,6,971.5,3587685,5.1
CT,2017,Connecticut,2,3388,2972,416,2208,1796,412,1180,1176,4,983.0833333,3588184,4.7
DC,2014,Washington DC,1,7748,7352,396,3953,3557,396,3795,3795,0,1375.666667,660797,0
DC,2015,Washington DC,1,7298,6754,544,3821,3277,544,3477,3477,0,1382.416667,672736,0
DC,2016,Washington DC,1,8350,8032,318,3683,3365,318,4667,4667,0,1426.125,684336,0
DC,2017,Washington DC,1,7473,6576,897,3583,2686,897,3890,3890,0,1427.416667,693972,0
DE,2014,Delaware,1,901,864,37,584,554,30,317,310,7,833.625,934805,5.7
DE,2015,Delaware,1,953,916,37,602,565,37,351,351,0,851.4166667,944107,4.9
DE,2016,Delaware,1,1070,1019,51,753,702,51,317,317,0,879.0416667,952698,4.5
DE,2017,Delaware,1,994,936,58,615,563,52,379,373,6,899.9583333,961939,4.6
FL,2014,Florida,28,41542,19851,21691,28730,12886,15844,12812,6965,5847,788.875,19897747,6.3
FL,2015,Florida,27,35900,18883,17017,26325,12033,14292,9575,6850,2725,826.7083333,20268567,5.5
FL,2016,Florida,27,33559,18198,15361,24201,11641,12560,9358,6557,2801,851.375,20656589,4.8
FL,2017,Florida,27,32190,17111,15079,22768,10931,11837,9422,6180,3242,876.625,20984400,4.2
GA,2014,Georgia,9,16521,8214,8307,12403,4932,7471,4118,3282,836,718.5416667,10083850,7.1
GA,2015,Georgia,9,13790,7987,5803,9702,4783,4919,4088,3204,884,758.25,10199533,6
GA,2016,Georgia,9,12909,7543,5366,9265,4785,4480,3644,2758,886,792.875,10313620,5.4
GA,2017,Georgia,9,10174,6651,3523,7422,4102,3320,2752,2549,203,821.6666667,10429379,4.7
HI,2014,Hawaii,2,6918,3813,3105,3750,1164,2586,3168,2649,519,1267.791667,1417710,4.4
HI,2015,Hawaii,2,7620,3777,3843,4307,1243,3064,3313,2534,779,1315.958333,1426320,3.6
HI,2016,Hawaii,2,7921,3613,4308,4590,1282,3308,3331,2331,1000,1385,1428683,2.9
HI,2017,Hawaii,2,7220,3420,3800,4535,1258,3277,2685,2162,523,1397.333333,1427538,2.4
IA,2014,Iowa,3,3122,2926,196,1544,1368,176,1578,1558,20,542.75,3105563,4.2
IA,2015,Iowa,3,3081,2878,203,1501,1302,199,1580,1576,4,550.4583333,3118473,3.8
IA,2016,Iowa,3,3064,2921,143,1543,1400,143,1521,1521,0,558.9583333,3130869,3.6
IA,2017,Iowa,3,2756,2652,104,1500,1396,104,1256,1256,0,565.5,3145711,3.1
ID,2014,Idaho,2,2104,1468,636,1234,848,386,870,620,250,540.125,1630391,4.9
ID,2015,Idaho,2,1966,1497,469,1172,832,340,794,665,129,552.9166667,1649324,4.2
ID,2016,Idaho,2,2247,1509,738,1284,886,398,963,623,340,564.25,1680026,3.8
ID,2017,Idaho,2,2037,1398,639,1309,857,452,728,541,187,589.2083333,1716943,3.2
IL,2014,Illinois,20,13107,11409,1698,7350,5793,1557,5757,5616,141,797.6666667,12882438,7.1
IL,2015,Illinois,20,13177,10463,2714,8152,5599,2553,5025,4864,161,817.8333333,12862051,6
IL,2016,Illinois,20,11590,9736,1854,6986,5226,1760,4604,4510,94,829.8333333,12835726,5.8
IL,2017,Illinois,20,10798,8541,2257,6894,4759,2135,3904,3782,122,845.125,12802023,5
IN,2014,Indiana,3,5971,5568,403,3953,3560,393,2018,2008,10,575.75,6593182,6
IN,2015,Indiana,3,5863,5280,583,3914,3353,561,1949,1927,22,577.625,6610596,4.8
IN,2016,Indiana,3,5798,5107,691,3824,3158,666,1974,1949,25,586,6634007,4.4
IN,2017,Indiana,2,5438,4869,569,3623,3082,541,1815,1787,28,596.8333333,6666818,3.5
KS,2014,Kansas,5,2783,2534,249,1533,1295,238,1250,1239,11,570.4583333,2899553,4.5
KS,2015,Kansas,5,2588,2283,305,1466,1191,275,1122,1092,30,581.2083333,2905789,4.2
KS,2016,Kansas,5,2255,1973,282,1228,956,272,1027,1017,10,591.2916667,2907731,4
KS,2017,Kansas,5,2287,1942,345,1423,1083,340,864,859,5,602.7083333,2913123,3.6
KY,2014,Kentucky,3,5089,4258,831,3352,2805,547,1737,1453,284,530.4166667,4410415,6.5
KY,2015,Kentucky,3,4538,3796,742,3151,2622,529,1387,1174,213,542.7916667,4422057,5.3
KY,2016,Kentucky,3,4237,3531,706,2949,2400,549,1288,1131,157,557.2083333,4436113,5.1
KY,2017,Kentucky,3,4025,3298,727,3032,2386,646,993,912,81,571.625,4454189,4.9
LA,2014,Louisiana,9,4606,3503,1103,3444,2364,1080,1162,1139,23,637.2916667,4648797,6.4
LA,2015,Louisiana,9,4081,2890,1191,3217,2053,1164,864,837,27,641.7083333,4671211,6.3
LA,2016,Louisiana,9,3994,2853,1141,3176,2069,1107,818,784,34,638.75,4686157,6
LA,2017,Louisiana,8,3305,2330,975,2559,1647,912,746,683,63,651.2916667,4684333,5.1
MA,2014,Massachusetts,18,21237,20478,759,6788,6041,747,14449,14437,12,1082.791667,6757925,5.7
MA,2015,Massachusetts,16,21135,20542,593,6378,5814,564,14757,14728,29,1116.416667,6794002,4.8
MA,2016,Massachusetts,16,19608,18848,760,6434,5690,744,13174,13158,16,1154.625,6823721,3.9
MA,2017,Massachusetts,15,17565,16574,991,6267,5288,979,11298,11286,12,1186.625,6859819,3.7
MD,2014,Maryland,16,7856,6267,1589,4980,3872,1108,2876,2395,481,1091.083333,5970245,5.8
MD,2015,Maryland,16,8390,6594,1796,5383,3987,1396,3007,2607,400,1119.708333,6000561,5.1
MD,2016,Maryland,16,7689,6161,1528,4983,3751,1232,2706,2410,296,1144.25,6024752,4.4
MD,2017,Maryland,16,7247,5511,1736,5077,3509,1568,2170,2002,168,1161.541667,6052177,4.1
ME,2014,Maine,2,2726,2633,93,1348,1282,66,1378,1351,27,692.5416667,1328903,5.6
ME,2015,Maine,2,2372,2313,59,1219,1170,49,1153,1143,10,708.5,1327787,4.4
ME,2016,Maine,2,2241,2121,120,1321,1215,106,920,906,14,728.5416667,1330232,3.8
ME,2017,Maine,1,2280,2100,180,1352,1244,108,928,856,72,747.1666667,1335907,3.3
MI,2014,Michigan,21,12227,10075,2152,7535,5916,1619,4692,4159,533,606.7083333,9914675,7.2
MI,2015,Michigan,21,10516,9444,1072,6546,5553,993,3970,3891,79,618.6666667,9918170,5.4
MI,2016,Michigan,21,9316,8356,960,5803,4973,830,3513,3383,130,635,9933445,5
MI,2017,Michigan,21,9051,8028,1023,5628,4715,913,3423,3313,110,651.125,9962311,4.6
MN,2014,Minnesota,10,8377,7582,795,3652,3006,646,4725,4576,149,682.5,5452649,4.2
MN,2015,Minnesota,10,7546,6705,841,3622,2987,635,3924,3718,206,703.5416667,5483238,3.7
MN,2016,Minnesota,10,7341,6452,889,3669,2902,767,3672,3550,122,726.8333333,5525050,3.9
MN,2017,Minnesota,10,7668,6560,1108,3899,2892,1007,3769,3668,101,752.7083333,5576606,3.5
MO,2014,Missouri,8,7282,6309,973,4307,3651,656,2975,2658,317,581.8333333,6058014,6.1
MO,2015,Missouri,8,6482,5411,1071,3434,2640,794,3048,2771,277,593.5,6072640,5
MO,2016,Missouri,8,6194,4978,1216,3810,2830,980,2384,2148,236,607.2083333,6091176,4.6
MO,2017,Missouri,8,6037,4885,1152,3768,2770,998,2269,2115,154,615.75,6113532,3.8
MS,2014,Mississippi,3,2226,1405,821,1714,933,781,512,472,40,585.7083333,2988578,7.5
MS,2015,Mississippi,3,1983,1141,842,1475,693,782,508,448,60,594.4166667,2985297,6.4
MS,2016,Mississippi,3,1738,889,849,1299,556,743,439,333,106,601.375,2985415,5.8
MS,2017,Mississippi,3,1472,753,719,1100,452,648,372,301,71,609.7083333,2984100,5.1
MT,2014,Montana,1,1745,911,834,1167,493,674,578,418,160,564.2916667,1019931,4.7
MT,2015,Montana,1,1709,837,872,1127,478,649,582,359,223,565.25,1028317,4.2
MT,2016,Montana,1,1418,788,630,844,443,401,574,345,229,567.2083333,1038656,4.1
MT,2017,Montana,1,1529,985,544,987,633,354,542,352,190,581.4583333,1050493,4
NC,2014,North Carolina,12,11491,8874,2617,7498,5738,1760,3993,3136,857,651.0833333,9941160,6.3
NC,2015,North Carolina,12,10685,8260,2425,7156,5372,1784,3529,2888,641,666.3333333,10041769,5.7
NC,2016,North Carolina,12,9559,7250,2309,6396,4682,1714,3163,2568,595,681.7083333,10156689,5.1
NC,2017,North Carolina,12,8962,6511,2451,6044,4129,1915,2918,2382,536,706.0833333,10273419,4.6
ND,2014,North Dakota,1,1258,794,464,886,526,360,372,268,104,635.5833333,738658,2.7
ND,2015,North Dakota,1,1305,819,486,864,591,273,441,228,213,617.25,754859,2.8
ND,2016,North Dakota,1,923,707,216,662,509,153,261,198,63,581.5,755548,3.1
ND,2017,North Dakota,1,1089,758,331,832,650,182,257,108,149,584.125,755393,2.6
NE,2014,Nebraska,3,3026,2917,109,1893,1788,105,1133,1129,4,555.75,1880920,3.3
NE,2015,Nebraska,3,2744,2621,123,1720,1597,123,1024,1024,0,566.2083333,1893564,3
NE,2016,Nebraska,3,2754,2653,101,1880,1779,101,874,874,0,576.6666667,1907603,3.1
NE,2017,Nebraska,3,2501,2381,120,1698,1578,120,803,803,0,586.2083333,1920076,2.9
NH,2014,New Hampshire,3,1376,1243,133,795,676,119,581,567,14,843,1328684,4.3
NH,2015,New Hampshire,3,1445,1313,132,778,666,112,667,647,20,876.9166667,1330134,3.4
NH,2016,New Hampshire,3,1366,1223,143,827,695,132,539,528,11,920.2916667,1335015,2.9
NH,2017,New Hampshire,3,1456,1282,174,776,638,138,680,644,36,942.9166667,1342795,2.7
NJ,2014,New Jersey,17,11671,10736,935,6446,5536,910,5225,5200,25,1067.291667,8943010,6.8
NJ,2015,New Jersey,16,10098,9124,974,6189,5293,896,3909,3831,78,1099.708333,8960001,5.8
NJ,2016,New Jersey,15,8895,7461,1434,5540,4187,1353,3355,3274,81,1128.708333,8978416,5
NJ,2017,New Jersey,16,8536,7122,1414,5433,4038,1395,3103,3084,19,1153.291667,9005644,4.6
NM,2014,New Mexico,2,2746,2318,428,1804,1429,375,942,889,53,586.1666667,2083207,6.7
NM,2015,New Mexico,2,2629,2175,454,1666,1237,429,963,938,25,587.375,2082264,6.5
NM,2016,New Mexico,2,2263,1809,454,1556,1127,429,707,682,25,595.4166667,2085432,6.7
NM,2017,New Mexico,2,2482,1686,796,1865,1147,718,617,539,78,609.375,2088070,6.2
NV,2014,Nevada,3,8582,4797,3785,7356,3571,3785,1226,1226,0,680.1666667,2831730,7.9
NV,2015,Nevada,3,8743,4528,4215,7858,3646,4212,885,882,3,700.9166667,2883057,6.8
NV,2016,Nevada,3,7398,3471,3927,6853,2937,3916,545,534,11,728.25,2939254,5.7
NV,2017,Nevada,3,7833,3255,4578,7281,2721,4560,552,534,18,762.7916667,2998039,5
NY,2014,New York,29,80590,76487,4103,32643,28600,4043,47947,47887,60,1152.291667,19773580,6.3
NY,2015,New York,27,88250,84228,4022,36135,32172,3963,52115,52056,59,1176.208333,19819347,5.3
NY,2016,New York,26,86352,82761,3591,35315,31793,3522,51037,50968,69,1185.75,19836286,4.8
NY,2017,New York,26,89503,84948,4555,37390,32890,4500,52113,52058,55,1204.458333,19849399,4.7
OH,2014,Ohio,9,11823,10720,1103,7704,6769,935,4119,3951,168,563.375,11593741,5.8
OH,2015,Ohio,9,11182,10083,1099,7565,6590,975,3617,3493,124,575.625,11606027,4.9
OH,2016,Ohio,9,10404,9266,1138,6946,5890,1056,3458,3376,82,590,11622554,5
OH,2017,Ohio,9,10095,8786,1309,6688,5494,1194,3407,3292,115,606.2916667,11658609,5
OK,2014,Oklahoma,8,4191,3259,932,2964,2291,673,1227,968,259,550.5416667,3875008,4.5
OK,2015,Oklahoma,8,3777,2999,778,2781,2111,670,996,888,108,558.625,3904353,4.4
OK,2016,Oklahoma,8,4107,3087,1020,2997,2120,877,1110,967,143,560.4166667,3921207,4.8
OK,2017,Oklahoma,8,4199,3084,1115,2824,1992,832,1375,1092,283,563.75,3930864,4.3
OR,2014,Oregon,7,12164,6101,6063,7988,3665,4323,4176,2436,1740,785.2083333,3960673,6.8
OR,2015,Oregon,7,13226,5831,7395,9461,4048,5413,3765,1783,1982,843.1666667,4016537,5.6
OR,2016,Oregon,7,13238,5236,8002,9379,3658,5721,3859,1578,2281,908.0833333,4085989,4.8
OR,2017,Oregon,7,13953,5986,7967,10434,4293,6141,3519,1693,1826,938.5833333,4142776,4.1
PA,2014,Pennsylvania,18,15333,14301,1032,8359,7420,939,6974,6881,93,715.0416667,12790341,5.9
PA,2015,Pennsylvania,16,15421,13993,1428,8605,7276,1329,6816,6717,99,725.8333333,12791124,5.3
PA,2016,Pennsylvania,16,15339,13664,1675,8599,7080,1519,6740,6584,156,740.375,12787085,5.4
PA,2017,Pennsylvania,16,14138,12340,1798,8271,6529,1742,5867,5811,56,755.875,12805537,4.9
RI,2014,Rhode Island,1,1190,1170,20,779,761,18,411,409,2,809.625,1054782,7.7
RI,2015,Rhode Island,1,1111,1075,36,706,673,33,405,402,3,848.2083333,1055916,6
RI,2016,Rhode Island,1,1160,1123,37,859,822,37,301,301,0,872.2083333,1057566,5.2
RI,2017,Rhode Island,1,1180,1111,69,802,733,69,378,378,0,901.0833333,1059639,4.5
SC,2014,South Carolina,4,5057,3249,1808,3813,2252,1561,1244,997,247,644.3333333,4824758,6.5
SC,2015,South Carolina,4,5354,3458,1896,3934,2465,1469,1420,993,427,671.125,4892423,6
SC,2016,South Carolina,4,5051,3361,1690,3758,2340,1418,1293,1021,272,695.8333333,4959822,5
SC,2017,South Carolina,4,3916,2415,1501,2896,1667,1229,1020,748,272,713.1666667,5024369,4.3
SD,2014,South Dakota,1,885,830,55,490,450,40,395,380,15,525.4583333,849455,3.4
SD,2015,South Dakota,1,1036,900,136,630,506,124,406,394,12,515.3333333,854036,3.1
SD,2016,South Dakota,1,1072,887,185,548,446,102,524,441,83,513.75,861542,3
SD,2017,South Dakota,1,943,772,171,611,452,159,332,320,12,521.625,869666,3.3
TN,2014,Tennessee,10,9415,6383,3032,6800,4693,2107,2615,1690,925,596.0833333,6540007,6.6
TN,2015,Tennessee,10,9123,5879,3244,6516,4075,2441,2607,1804,803,611.7083333,6590726,5.6
TN,2016,Tennessee,10,8779,5773,3006,6652,4202,2450,2127,1571,556,627.75,6649404,4.7
TN,2017,Tennessee,10,8309,5544,2765,6137,3883,2254,2172,1661,511,643.125,6715984,3.7
TX,2014,Texas,12,28495,18228,10267,19177,9758,9419,9318,8470,848,713.25,26954436,5.1
TX,2015,Texas,11,23678,16192,7486,16265,9234,7031,7413,6958,455,738.875,27454880,4.4
TX,2016,Texas,11,23122,16214,6908,15959,9315,6644,7163,6899,264,759.3333333,27904862,4.6
TX,2017,Texas,11,23548,15055,8493,16708,8714,7994,6840,6341,499,770.4583333,28304596,4.3
UT,2014,Utah,3,3081,2768,313,1729,1540,189,1352,1228,124,636.7083333,2938671,3.8
UT,2015,Utah,3,3025,2799,226,1809,1605,204,1216,1194,22,651.6666667,2984917,3.6
UT,2016,Utah,3,2807,2571,236,1828,1612,216,979,959,20,677.3333333,3044321,3.4
UT,2017,Utah,3,2852,2574,278,1882,1604,278,970,970,0,705.5,3101833,3.2
VA,2014,Virginia,16,7020,6330,690,4234,3570,664,2786,2760,26,955.2083333,8316902,5.2
VA,2015,Virginia,16,7001,6190,811,4190,3434,756,2811,2756,55,968.8333333,8366767,4.5
VA,2016,Virginia,16,6268,5502,766,3959,3245,714,2309,2257,52,990.8333333,8414380,4.1
VA,2017,Virginia,16,6067,5059,1008,4028,3049,979,2039,2010,29,1005,8470020,3.8
VT,2014,Vermont,2,1559,1396,163,823,704,119,736,692,44,845.5833333,625665,4
VT,2015,Vermont,2,1523,1373,150,910,775,135,613,598,15,891,624455,3.6
VT,2016,Vermont,2,1117,961,156,655,516,139,462,445,17,902.0454545,623354,3.2
VT,2017,Vermont,2,1225,1091,134,697,600,97,528,491,37,900.0833333,623657,3
WA,2014,Washington,7,18442,12540,5902,11390,6257,5133,7052,6283,769,887.2916667,7046931,6.1
WA,2015,Washington,7,19419,12298,7121,12526,6200,6326,6893,6098,795,943.5,7152818,5.7
WA,2016,Washington,7,20827,12361,8466,13900,6389,7511,6927,5972,955,1014.333333,7280934,5.3
WA,2017,Washington,7,21112,12521,8591,14781,6733,8048,6331,5788,543,1064.208333,7405743,4.8
WI,2014,Wisconsin,4,6055,5712,343,2929,2676,253,3126,3036,90,591.7083333,5751272,5.4
WI,2015,Wisconsin,4,6057,5615,442,2992,2647,345,3065,2968,97,602.125,5759744,4.5
WI,2016,Wisconsin,4,5685,5275,410,2886,2495,391,2799,2780,19,611.5,5772917,4
WI,2017,Wisconsin,4,5027,4687,340,2645,2317,328,2382,2370,12,622.375,5795483,3.3
WV,2014,West Virginia,4,2013,1583,430,1488,1175,313,525,408,117,575.4166667,1847624,6.6
WV,2015,West Virginia,4,1835,1403,432,1414,1049,365,421,354,67,579.875,1839767,6.7
WV,2016,West Virginia,4,1387,1252,135,1039,904,135,348,348,0,574.25,1828637,6.1
WV,2017,West Virginia,4,1309,1121,188,1032,860,172,277,261,16,574,1815857,5.2
WY,2014,Wyoming,1,757,563,194,463,327,136,294,236,58,589.2916667,583334,4.1
WY,2015,Wyoming,1,798,507,291,500,292,208,298,215,83,593.8333333,586102,4.3
WY,2016,Wyoming,1,857,491,366,517,277,240,340,214,126,580.0833333,584910,5.3
WY,2017,Wyoming,1,873,510,363,622,383,239,251,127,124,576.5833333,579315,4.2
